

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 29 21:01:42 2018

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	12F1572
   927                           
   928                           ; 1 bytes @ 0x1F
   929  003F                     	ds	3
   930  0042                     ___fttol@sign1:	
   931                           
   932                           ; 1 bytes @ 0x22
   933  0042                     	ds	1
   934  0043                     ___fttol@lval:	
   935                           
   936                           ; 4 bytes @ 0x23
   937  0043                     	ds	4
   938  0047                     ___fttol@exp1:	
   939                           
   940                           ; 1 bytes @ 0x27
   941  0047                     	ds	1
   942  0048                     ??_PCA9685_setPWMFreq:	
   943                           
   944                           ; 1 bytes @ 0x28
   945  0048                     	ds	1
   946  0049                     PCA9685_setPWMFreq@prescale_val:	
   947                           
   948                           ; 1 bytes @ 0x29
   949  0049                     	ds	1
   950  004A                     ??_main:	
   951                           
   952                           ; 1 bytes @ 0x2A
   953  004A                     	ds	2
   954  004C                     main@i:	
   955                           
   956                           ; 2 bytes @ 0x2C
   957  004C                     	ds	2
   958  004E                     main@i_141:	
   959                           
   960                           ; 2 bytes @ 0x2E
   961  004E                     	ds	2
   962  0050                     main@i_142:	
   963                           
   964                           ; 2 bytes @ 0x30
   965  0050                     	ds	2
   966  0052                     main@i_143:	
   967                           
   968                           ; 2 bytes @ 0x32
   969  0052                     	ds	2
   970  0054                     main@i_146:	
   971                           
   972                           ; 1 bytes @ 0x34
   973  0054                     	ds	1
   974  0055                     main@i_144:	
   975                           
   976                           ; 2 bytes @ 0x35
   977  0055                     	ds	2
   978  0057                     main@i_145:	
   979                           
   980                           ; 2 bytes @ 0x37
   981  0057                     	ds	2
   982                           
   983                           	psect	maintext
   984  05E4                     __pmaintext:	
   985 ;;
   986 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   987 ;;
   988 ;; *************** function _main *****************
   989 ;; Defined at:
   990 ;;		line 80 in file "main.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;		None
   993 ;; Auto vars:     Size  Location     Type
   994 ;;  i               2   55[BANK0 ] int 
   995 ;;  i               2   53[BANK0 ] int 
   996 ;;  i               2   50[BANK0 ] int 
   997 ;;  i               2   48[BANK0 ] int 
   998 ;;  i               2   46[BANK0 ] int 
   999 ;;  i               2   44[BANK0 ] int 
  1000 ;;  i               1   52[BANK0 ] unsigned char 
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  1    wreg      void 
  1003 ;; Registers used:
  1004 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1005 ;; Tracked objects:
  1006 ;;		On entry : B1F/0
  1007 ;;		On exit  : 1F/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1010 ;;      Params:         0       0       0       0
  1011 ;;      Locals:         0      13       0       0
  1012 ;;      Temps:          0       2       0       0
  1013 ;;      Totals:         0      15       0       0
  1014 ;;Total ram usage:       15 bytes
  1015 ;; Hardware stack levels required when called:    5
  1016 ;; This function calls:
  1017 ;;		_InitCCT
  1018 ;;		_InitI2C
  1019 ;;		_InitPWM
  1020 ;;		_PCA9685_setAll
  1021 ;;		_PCA9685_setAllOff
  1022 ;;		_PCA9685_setPWM_Simple
  1023 ;;		_PLED_setDC
  1024 ;;		_initLEDArray
  1025 ;; This function is called by:
  1026 ;;		Startup code after reset
  1027 ;; This function uses a non-reentrant model
  1028 ;;
  1029                           
  1030                           
  1031                           ;psect for function _main
  1032  05E4                     _main:	
  1033                           
  1034                           ;main.c: 81: InitCCT();
  1035                           
  1036                           ;incstack = 0
  1037                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1038  05E4  2276               	fcall	_InitCCT
  1039                           
  1040                           ;main.c: 82: InitI2C();
  1041  05E5  223E               	fcall	_InitI2C
  1042                           
  1043                           ;main.c: 84: InitPWM();
  1044  05E6  2283               	fcall	_InitPWM
  1045                           
  1046                           ;main.c: 85: PLED_setDC(50);
  1047  05E7  27CE               	fcall	PL12	;call to abstracted procedure
  1048  05E8  234B               	fcall	_PLED_setDC
  1049                           
  1050                           ;main.c: 87: initLEDArray();
  1051  05E9  223A               	fcall	_initLEDArray
